Microsoft Visual Studio 2019 version 16.8,Release Notes,11809,CVE-2021-1639,Visual Studio Code Remote Code Execution Vulnerability
Microsoft Visual Studio 2019 version 16.7 (includes 16.0 – 16.6),Release Notes,11785,CVE-2021-1721,.NET Core and Visual Studio Denial of Service Vulnerability
Microsoft Dynamics NAV 2018,4602915,11746,CVE-2021-1724,Microsoft Dynamics Business Central Cross-site Scripting Vulnerability
System Center 2019 Operations Manager,4601269,11854,CVE-2021-1728,System Center Operations Manager Elevation of Privilege Vulnerability
Windows 10 Version 20H2 for x64-based Systems,4601319,11800,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 20H2 for x64-based Systems,4601319,11800,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1731,PFX Encryption Security Feature Bypass Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
Windows 10 Version 2004 for 32-bit Systems,4601319,11766,CVE-2021-1732,Windows Win32k Elevation of Privilege Vulnerability
PsExec,Release Notes,11853,CVE-2021-1733,Sysinternals PsExec Elevation of Privilege Vulnerability
Windows 10 Version 20H2 for x64-based Systems,4601319,11800,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 20H2 for x64-based Systems,4601319,11800,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1803 for 32-bit Systems,4601354,11497,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1809 for 32-bit Systems,4601345,11568,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1909 for 32-bit Systems,4601315,11712,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 for 32-bit Systems,4601331,10729,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
Windows 10 Version 1607 for 32-bit Systems,4601318,10852,CVE-2021-1734,Windows Remote Procedure Call Information Disclosure Vulnerability
